,row_number,nbr_response_code,count,percent_nbr_response_code,last_nbr_code,count,percent_last_nbr_code,last_nlu_intents_list,count,percent_last_nlu_intents_list,last_nlu_subvertical,count,percent_last_nlu_subvertical,last_nlu_positive_aspects,count,percent_last_nlu_positive_aspects,last_nlu_positive_product_type,count,percent_last_nlu_positive_product_type,last_nlu_positive_brands,count,percent_last_nlu_positive_brands,last_nlu_negative_aspects,count,percent_last_nlu_negative_aspects,last_nlu_negative_product_type,count,percent_last_nlu_negative_product_type,last_nlu_gender,count,percent_last_nlu_gender,last_nlu_age_group,count,percent_last_nlu_age_group,customer_type,count,percent_customer_type,platform,count,percent_platform,os,count,percent_os,app,count,percent_app,device,count,percent_device
0,31,no_products_for_type_and_occasion,4.0,0.000123750889459518,generic_aspect_question,6,0.000185626334189277,"[Order Information, neutral]",7,0.0002165640565541565,,,,"[color, neckline]",31,0.0009590693933112644,sandals,58,0.001794387897163011,"[[true, style co]]",1.0,3.09377223648795e-05,,,,,,,,,,,,,,,,,,,OS11_0,76,0.0023512668997308418,EdgiOS/Safari,4.0,0.000123750889459518,SM-G970U,59,0.0018253256195278904
1,34,negative_after_show_products,2.0,6.1875444729759e-05,no_products_for_type_and_occasion,3,9.28131670946385e-05,"[Mute, neutral, Shop Now]",5,0.00015468861182439748,,,,"[fabric, fabric]",28,0.000866256226216626,slip-ons,38,0.0011756334498654209,,,,,,,,,,,,,,,,,,,,,,Android 8.0,61,0.0018872010642576494,Mobile],2.0,6.1875444729759e-05,SM-G930V,57,0.0017634501747981314
2,28,size_question_answer,6.0,0.000185626334189277,single_type_option_consumer_mismatch,10,0.00030937722364879496,"[Help, Shop Now, Aspect Question, neutral]",7,0.0002165640565541565,,,,"[size uk, size, size us, size eu]",40,0.0012375088945951798,pan,70,0.002165640565541565,"[[true, dr denim], [true, doctor denim]]",1.0,3.09377223648795e-05,,,,,,,,,,,,,,,,,,,Android 7.1.2,85,0.0026297064010147573,DuckDuckGo,5.0,0.00015468861182439748,SAMSUNG SM-N960U,62,0.0019181387866225288
3,26,order_information_no_order_number_no_escalation,8.0,0.000247501778919036,consumer_mismatch_one_group,12,0.000371252668378554,"[Opening, neutral]",10,0.00030937722364879496,,,,"[fit, fabric]",40,0.0012375088945951798,handbag,79,0.0024440800668254804,"[[true, mix]]",1.0,3.09377223648795e-05,,,,,,,,,,,,,,,,,,,OS12_1_2,103,0.0031865854035825884,Unknown,6.0,0.000185626334189277,Pixel 3,71,0.002196578287906444
4,27,,8.0,0.000247501778919036,size_chart,10,0.00030937722364879496,"[Shop new arrivals, neutral]",9,0.0002784395012839155,,,,"[size uk, size uk, size us, size, size us, size eu, size eu, length, sleeve style]",40,0.0012375088945951798,suit,75,0.0023203291773659625,"[[true, jump]]",1.0,3.09377223648795e-05,,,,,,,,,,,,,,,,,,,Android 5.0,88,0.002722519568109396,dealmoon/dm_protocol/dm_version/dm_channel,6.0,0.000185626334189277,LG-Q710AL,70,0.002165640565541565
5,12,style_question,438.0,0.01355072239581722,no_products_for_type,232,0.007177551588652044,"[Opening, positive, Shop Now]",136,0.004207530241623612,home decor,67.0,0.0020728273984469262,"[size uk, size uk, size us, size, size us, size eu, size eu]",238,0.00736317792284132,athletic shoes,337,0.01042601243696439,"[[true, ralph lauren]]",3.0,9.28131670946385e-05,"[color, color, fabric, size]",4.0,0.000123750889459518,,,,,,,,,,,,,,,,Android 7.0,801,0.02478111561426848,Instagram,37.0,0.0011446957275005414,SM-G950U,194,0.006001918138786622
6,22,error_with_search,15.0,0.00046406583547319247,no_products_for_age_groups,23,0.0007115676143922285,"[Shop new arrivals, Opening, positive]",11,0.0003403149460136745,cleaning \u0026 organizing,3.0,9.28131670946385e-05,"[size uk, size us, size eu]",78,0.0024131423444606007,fragrance,100,0.0030937722364879497,"[[true, bass]]",1.0,3.09377223648795e-05,,,,,,,,,,,,,,,,,,,OS12_0,140,0.00433128113108313,Firefox,11.0,0.0003403149460136745,SM-G973U,97,0.003000959069393311
7,1,shopping_open_question_no_gender,14314.0,0.4428425579308851,,13047,0.4036444636945828,"[Shop Now, neutral]",18886,0.5842898245831142,,13058.0,0.40398477864059645,[],21233,0.6569006589734864,,15664,0.48460848312347243,[],30750.0,0.9513349627200446,[],30843.0,0.9542121708999783,[],30941.0,0.9572440676917365,user,14647.0,0.45314481947839,adult,15364.0,0.47532716641400863,NULL,21818.0,0.6749992265569409,Mobile,20757.0,0.6421743031278038,Windows,6450,0.19954830925347275,Chrome/Safari,14726.0,0.4555888995452155,iPhone,11370,0.3517619032886799
8,13,neckline_question,288.0,0.008910064041085295,fabric_question,200,0.0061875444729758994,"[Shop on sale, neutral]",133,0.004114717074528973,bed,56.0,0.001732512452433252,"[size uk, size eu, size us]",196,0.0060637935835163815,underwear,318,0.00983819571203168,"[[true, fur]]",3.0,9.28131670946385e-05,"[fabric, size]",3.0,9.28131670946385e-05,,,,,,,,,,,,,,,,OS12_3_1,530,0.016396992853386135,Silk/like/Chrome/Safari,31.0,0.0009590693933112644,SM-G955U,166,0.005135661912569997
9,6,sleeve style_question,1065.0,0.03294867431859667,subvertical_selection_second,891,0.02756551062710763,"[New Search, neutral]",404,0.012498839835411318,accessories,671.0,0.020759211706834143,[weather],577,0.01785106580453547,hoodie,924,0.028586455465148656,"[[true, mallet]]",8.0,0.000247501778919036,[style],15.0,0.00046406583547319247,[shoes],4.0,0.000123750889459518,,,,junior,35.0,0.0010828202827707824,,,,,,,OS12_4_1,2165,0.06698016891996411,CriOS/Safari,675.0,0.02088296259629366,SM-G960U,282,0.008724437706896019
10,16,material_question,93.0,0.002877208179933793,neckline_question,115,0.003557838071961142,"[negative, Shop Now]",44,0.001361259784054698,bath,20.0,0.0006187544472975899,[price],126,0.0038981530179748166,coat,180,0.00556879002567831,"[[false, style co]]",2.0,6.1875444729759e-05,[length],1.0,3.09377223648795e-05,,,,,,,,,,,,,,,,Android 7.1.1,343,0.010611638771153668,Chrome/Safari/Instagram/Android,25.0,0.0007734430591219874,SM-G950F,119,0.00368158896142066
11,3,color_question,4116.0,0.12733966525384402,subvertical_selection,3028,0.09367942332085512,"[neutral, Shop Now]",4026,0.12455527024100485,outerwear,2592.0,0.08019057636976766,,1344,0.04158029885839804,jacket,1816,0.05618290381462117,"[[true, u.s. polo assn.]]",118.0,0.003650651239055781,[cut],25.0,0.0007734430591219874,[shirt],16.0,0.000495003557838072,female,5343.0,0.16530025059555115,,1344.0,0.04158029885839804,Returning Visitor,4115.0,0.12730872753147912,,2312.0,0.0715280141076014,OS13_1_2,2995,0.0926584784828141,,2363.0,0.07310583794821025,Mac,2490,0.07703492868854996
12,20,clarify_for_age_gender,54.0,0.0016706370077034928,clarify_for_product_type_aspect,28,0.000866256226216626,"[Shop Now, Opening, positive]",14,0.000433128113108313,electronics,4.0,0.000123750889459518,"[size uk, size uk, size us, size, size us, size eu, size eu, color]",85,0.0026297064010147573,hat,145,0.004485969742907527,"[[true, timberland]]",2.0,6.1875444729759e-05,,,,,,,,,,,,,,,,,,,Android 5.1.1,156,0.0048262846889212015,Chrome/Safari/EdgA,14.0,0.000433128113108313,Pixel 2,111,0.0034340871825016242
13,40,,,,positive_sku,1,3.09377223648795e-05,"[Show Wishlist, neutral, Shop Now]",4,0.000123750889459518,,,,"[fit, fit]",22,0.000680629892027349,jumpsuit,26,0.0008043807814868669,,,,,,,,,,,,,,,,,,,,,,U,36,0.001113758005135662,,,,moto e5 play,54,0.0016706370077034928
14,5,subvertical_selection_second,1334.0,0.04127092163474925,color_question,1451,0.04489063515144015,"[Shop Now, positive]",667,0.020635460817374624,lounge \u0026 underwear,702.0,0.02171828110014541,[cut],660,0.020418896760820468,jeans,1071,0.03313430065278594,"[[true, uspa]]",17.0,0.0005259412802029515,[color],19.0,0.0005878167249327104,[socks],4.0,0.000123750889459518,unisex,418.0,0.01293196794851963,baby,131.0,0.004052841629799214,,,,,,,,2363,0.07310583794821025,GSA/Safari,893.0,0.02762738607183739,iPad,302,0.009343192154193608
15,19,no_products_for_type_single,59.0,0.0018253256195278904,clarify_for_age_gender,31,0.0009590693933112644,"[Thank You, positive, Shop Now]",36,0.001113758005135662,furniture,4.0,0.000123750889459518,"[length, sleeve style]",90,0.002784395012839155,socks,148,0.004578782910002166,"[[true, varsity]]",2.0,6.1875444729759e-05,,,,,,,,,,,,,,,,,,,OS12_2,174,0.0053831636914890325,OPT,17.0,0.0005259412802029515,SAMSUNG SM-N950U1,115,0.003557838071961142
16,15,product_type_selection_second,115.0,0.003557838071961142,style_question,140,0.00433128113108313,"[Customer Support, neutral]",78,0.0024131423444606007,eyewear,30.0,0.0009281316709463849,"[size uk, size uk, size, size us, size us, size eu, size eu]",180,0.00556879002567831,cap,189,0.005847229526962225,"[[false, blend]]",2.0,6.1875444729759e-05,"[size, fabric]",2.0,6.1875444729759e-05,,,,,,,,,,,,,,,,OS13_1_1,344,0.010642576493518548,Chrome/Safari/XiaoMi,26.0,0.0008043807814868669,SAMSUNG SM-N950U,120,0.0037125266837855398
17,37,,,,negative_after_show_products,2,6.1875444729759e-05,"[Choose All, neutral, Shop Now]",5,0.00015468861182439748,,,,"[color, sleeve style]",25,0.0007734430591219874,sunglasses,27,0.0008353185038517464,,,,,,,,,,,,,,,,,,,,,,CrOS x86_64 12371.75.0,50,0.0015468861182439749,Chrome/Safari/SearchCraft,1.0,3.09377223648795e-05,SAMSUNG SM-G970U,55,0.0017015747300683723
18,9,consumer_mismatch,629.0,0.019459827367509203,consumer_mismatch,445,0.013767286452371377,[positive],332,0.010271323825139993,swimwear,116.0,0.003588775794326022,[neckline],429,0.013272282894533305,boots,448,0.013860099619466016,"[[false, uspa]]",6.0,0.000185626334189277,[fabric],8.0,0.000247501778919036,[vest],2.0,6.1875444729759e-05,,,,,,,,,,,,,OS13_1,1214,0.03755839495096371,Chrome/Safari/Puffin,135.0,0.004176592519258732,SM-G960F,253,0.007827243758314513
19,17,cut_question,78.0,0.0024131423444606007,product_type_selection_second,91,0.002815332735204034,[Frustration],41,0.0012684466169600593,dining,16.0,0.000495003557838072,[activity],99,0.0030628345141230705,sweatshirt,154,0.004764409244191443,"[[true, prada]]",2.0,6.1875444729759e-05,"[color, color]",1.0,3.09377223648795e-05,,,,,,,,,,,,,,,,OS12_4_2,312,0.009652569377842403,YaBrowser/Safari,24.0,0.000742505336757108,LM-Q710(FGN),116,0.003588775794326022
20,35,aspect_question_answer,1.0,3.09377223648795e-05,sub_group_types_question,3,9.28131670946385e-05,"[Help, Shop Now, positive]",5,0.00015468861182439748,,,,"[weather, color]",27,0.0008353185038517464,games,36,0.001113758005135662,,,,,,,,,,,,,,,,,,,,,,OS12_3_2,57,0.0017634501747981314,Chrome/UCBrowser/UCTurbo/Safari,1.0,3.09377223648795e-05,SAMSUNG SM-G975U,56,0.001732512452433252
21,4,product_type_selection,2818.0,0.08718250162423043,product_type_selection,1564,0.04838659777867153,,1344,0.04158029885839804,footwear,1985.0,0.0614113788942858,[fabric],759,0.02348173127494354,pants,1240,0.038362775732450574,"[[false, u.s. polo assn.]]",21.0,0.0006496921696624694,[fit],20.0,0.0006187544472975899,[jacket],6.0,0.000185626334189277,,1344.0,0.04158029885839804,kids,1273.0,0.0393837205704916,,1798.0,0.05562602481205334,,,,Mac OS,2475,0.07657086285307675,SamsungBrowser/Chrome/Safari,1503.0,0.04649939671441389,SM-N950U,363,0.011230393218451257
22,8,fit_question,650.0,0.020109519537171675,customer_care_url,505,0.015623549794264146,"[positive, Shop Now]",339,0.01048788788169415,watches,316.0,0.009776320267301922,[fit],461,0.014262290010209448,vest,477,0.01475729356804752,"[[false, jack]]",8.0,0.000247501778919036,[weather],11.0,0.0003403149460136745,[pan],2.0,6.1875444729759e-05,,,,,,,,,,,,,Android 8.0.0,1326,0.04102341985583021,Chrome/Safari/OPR,162.0,0.005011911023110479,SM-N960U,262,0.008105683259598429
23,23,size_chart,15.0,0.00046406583547319247,no_brand_for_type,16,0.000495003557838072,"[Shop Now, Back, neutral]",11,0.0003403149460136745,,,,"[color, fabric]",55,0.0017015747300683723,top,99,0.0030628345141230705,"[[true, hunter]]",1.0,3.09377223648795e-05,,,,,,,,,,,,,,,,,,,CrOS x86_64 12239.92.0,132,0.004083779352164094,Chrome/Safari/YaApp_Android/YaSearchBrowser,11.0,0.0003403149460136745,LGMP260,92,0.002846270457568914
24,39,,,,click_tell_me_more,1,3.09377223648795e-05,"[Shop new arrivals, positive]",4,0.000123750889459518,,,,"[color, cut]",22,0.000680629892027349,backpack,27,0.0008353185038517464,,,,,,,,,,,,,,,,,,,,,,OS12_1,40,0.0012375088945951798,YaBrowser/YaApp_iOS/YaApp_iOS_Browser,1.0,3.09377223648795e-05,LM-X410(FG),54,0.0016706370077034928
25,7,customer_care_url,756.0,0.0233889181078489,sleeve style_question,507,0.015685425238993904,"[Shop Now, Indifferent]",375,0.011601645886829812,bags,335.0,0.010364136992234632,[sleeve style],507,0.015685425238993904,sweater,881,0.027256133403458838,"[[true, pony]]",8.0,0.000247501778919036,[size],13.0,0.00040219039074343346,[pants],2.0,6.1875444729759e-05,,,,,,,,,,,,,OS13_1_3,1455,0.04501438604089967,Chrome/Safari/Edge,612.0,0.018933886087306253,X11,264,0.008167558704328188
26,10,fabric_question,551.0,0.017046685023048604,fit_question,297,0.009188503542369211,"[Shop Now, negative]",146,0.004516907465272406,fragrance,86.0,0.002660644123379637,[body type],257,0.00795099464777403,dress,435,0.013457909228722581,"[[false, mallet]]",6.0,0.000185626334189277,[neckline],6.0,0.000185626334189277,[sweater],1.0,3.09377223648795e-05,,,,,,,,,,,,,OS12_4,921,0.02849364229805402,Browser,70.0,0.002165640565541565,SM-G965U,247,0.007641617424125236
27,38,,,,trend_offer,1,3.09377223648795e-05,"[Speak to live assistant, neutral]",5,0.00015468861182439748,,,,[pack],23,0.0007115676143922285,phone case,27,0.0008353185038517464,,,,,,,,,,,,,,,,,,,,,,OS11_3,42,0.0012993843393249388,Chrome/Safari/Vivaldi,1.0,3.09377223648795e-05,SM-G950U1,54,0.0016706370077034928
28,25,positive_sku,8.0,0.000247501778919036,cut_question,13,0.00040219039074343346,"[Shop Now, Introduction, positive]",10,0.00030937722364879496,,,,"[size uk, size uk, size us, size, color, size us, size eu, size eu]",47,0.0014540729511493364,belt,91,0.002815332735204034,"[[true, rogue]]",1.0,3.09377223648795e-05,,,,,,,,,,,,,,,,,,,OS11_4_1,106,0.0032793985706772266,Chrome/UCBrowser/Safari,9.0,0.0002784395012839155,SM-A205U,75,0.0023203291773659625
29,24,no_lang_support,10.0,0.00030937722364879496,material_question,16,0.000495003557838072,"[Help, positive, Shop Now]",10,0.00030937722364879496,,,,"[size uk, size us, size, size eu]",47,0.0014540729511493364,tie,95,0.002939083624663552,"[[false, jump]]",1.0,3.09377223648795e-05,,,,,,,,,,,,,,,,,,,OS12_1_4,123,0.0038053398508801784,FxiOS/Safari,9.0,0.0002784395012839155,Pixel 2 XL,78,0.0024131423444606007
30,29,design_question,6.0,0.000185626334189277,,7,0.0002165640565541565,"[Shop on sale, positive]",7,0.0002165640565541565,,,,"[size uk, size, size eu, size us]",39,0.0012065711722303004,wallet,68,0.002103765120811806,"[[true, topmen]]",1.0,3.09377223648795e-05,,,,,,,,,,,,,,,,,,,Android 6.0,80,0.0024750177891903597,MicroMessenger/NetType/Language,5.0,0.00015468861182439748,LM-X210(G),62,0.0019181387866225288
31,21,generic_aspect_question,16.0,0.000495003557838072,no_products_for_type_single,26,0.0008043807814868669,"[Bot Question, neutral, Shop Now]",12,0.000371252668378554,all,4.0,0.000123750889459518,"[color, color]",82,0.0025368932339201187,pajamas,111,0.0034340871825016242,"[[false, prada]]",2.0,6.1875444729759e-05,,,,,,,,,,,,,,,,,,,Android 10,147,0.004547845187637286,Chrome/Safari/hola_android,13.0,0.00040219039074343346,SAMSUNG SM-G965U,106,0.0032793985706772266
32,32,sub_group_types_question,4.0,0.000123750889459518,error_with_search,5,0.00015468861182439748,"[Shop Now, Aspect Question, neutral]",6,0.000185626334189277,,,,"[size uk, size uk, size us, size, size us, size eu, size eu, length]",29,0.0008971939485815055,swim trunks,46,0.001423135228784457,,,,,,,,,,,,,,,,,,,,,,OS12_3,75,0.0023203291773659625,Chrome/Whale/Crosswalk/Safari/NAVER(inapp;/search;,4.0,0.000123750889459518,SAMSUNG SM-G955U,58,0.001794387897163011
33,11,no_products_for_type,469.0,0.014509791789128484,offer_other_products_for_type,258,0.00798193237013891,"[Help, Shop Now, neutral]",140,0.00433128113108313,kitchen,84.0,0.0025987686786498776,[size],244,0.007548804257030597,shorts,413,0.012777279336695233,"[[true, jack]]",5.0,0.00015468861182439748,[material],5.0,0.00015468861182439748,"[shirt, fragrance]",1.0,3.09377223648795e-05,,,,,,,,,,,,,Android 8.1.0,887,0.027441759737648116,Chrome/YaBrowser/Yowser/Safari,45.0,0.0013921975064195775,SM-G975U,202,0.006249419917705659
34,33,click_tell_me_more,2.0,6.1875444729759e-05,size_question_answer,4,0.000123750889459518,"[Store Locator, neutral]",6,0.000185626334189277,,,,"[size, body type]",29,0.0008971939485815055,beanie,40,0.0012375088945951798,,,,,,,,,,,,,,,,,,,,,,OS10_3_3,74,0.002289391455001083,Quark/AliApp(TUnionSDK,3.0,9.28131670946385e-05,SM-G531H,57,0.0017634501747981314
35,14,clarify_for_product_type,154.0,0.004764409244191443,offer_other_products_for_type_parent,160,0.004950035578380719,[negative],97,0.003000959069393311,toys \u0026 games,45.0,0.0013921975064195775,[length],188,0.005816291804597346,watch,214,0.006620672586084213,"[[false, dr denim], [false, doctor denim]]",2.0,6.1875444729759e-05,[pack],2.0,6.1875444729759e-05,,,,,,,,,,,,,,,,OS13_0,443,0.013705411007641617,Chrome/ADG/AOLBUILD/Safari,27.0,0.0008353185038517464,SAMSUNG SM-G950U,128,0.003960028462704576
36,2,subvertical_selection,4169.0,0.12897936453918263,shopping_open_question_no_gender,9107,0.2817498375769576,"[Not Understood, neutral]",4850,0.15004795346966557,clothing,12120.0,0.3749651950623395,[color],2311,0.07149707638523652,shirt,5428,0.1679299569965659,,1344.0,0.04158029885839804,,1344.0,0.04158029885839804,,1344.0,0.04158029885839804,male,10571.0,0.32704266311914115,user,14176.0,0.43857315224453175,New Visitor,4592.0,0.14206602109952665,Desktop,9254.0,0.2862976827645949,Android 9,4735,0.14649011539770443,Safari,10820.0,0.3347461559879962,,8798,0.2721900813662098
37,30,store_locator_button,5.0,0.00015468861182439748,no_lang_support,7,0.0002165640565541565,"[Choose All, neutral]",7,0.0002165640565541565,,,,"[size uk, size uk, size us, size, size us, size eu, size eu, fabric]",32,0.000990007115676144,shoes,61,0.0018872010642576494,"[[true, brim]]",1.0,3.09377223648795e-05,,,,,,,,,,,,,,,,,,,OS13_2,79,0.0024440800668254804,Chrome/Safari/AVG,4.0,0.000123750889459518,SM-N960F,60,0.0018562633418927699
38,18,clarify_for_product_type_aspect,63.0,0.0019490765089874083,clarify_for_product_type,57,0.0017634501747981314,"[Frustration, Shop Now]",39,0.0012065711722303004,jewelry,9.0,0.0002784395012839155,[style],98,0.0030318967917581908,tracksuit,151,0.004671596077096804,"[[true, sleep \u0026 co]]",2.0,6.1875444729759e-05,[design],1.0,3.09377223648795e-05,,,,,,,,,,,,,,,,Android 6.0.1,252,0.007796306035949633,Chrome/YaBrowser/Safari,21.0,0.0006496921696624694,SAMSUNG SM-G960U,115,0.003557838071961142
39,36,,,,order_information_no_order_number_no_escalation,2,6.1875444729759e-05,"[Shop Now, Product not found, Product Aspect Information, neutral]",5,0.00015468861182439748,,,,"[fabric, cut]",26,0.0008043807814868669,luggage,30,0.0009281316709463849,,,,,,,,,,,,,,,,,,,,,,OS11_4,54,0.0016706370077034928,Chrome/Safari/YandexSearch/YandexSearchBrowser,1.0,3.09377223648795e-05,SM-G900P,56,0.001732512452433252
