,parent_type,product_type,gender,dress_codes,percentages,counts,total_count
0,pants,pleated pants,Male,"[""dressy casual""]",['100.0%'],[1],1
1,skirt,tennis skirt,Female,"[""active""]",['100.0%'],[6],6
2,pants,soft shell pants,Male,"[""active""]",['100.0%'],[2],2
3,shorts,hotpants,Female,"[""beach""]",['100.0%'],[2],2
4,shirt,blouse,Male,"[""casual""]",['100.0%'],[58],58
5,dress,crop top dress,Female,"[""creative black tie""]",['100.0%'],[61],61
6,shirt,button-down shirt,Female,"[""casual""]",['100.0%'],[71],71
7,jeans,jegging,Female,"[""casual"",""dressy casual""]","['76.14%', '23.86%']","[134, 42]",176
8,shirt,knit top,Male,"[""casual""]",['100.0%'],[2],2
9,pants,sweat pants,Female,"[""dressy casual"",""active"",""business formal"",""casual""]","['6.61%', '30.33%', '6.31%', '56.76%']","[22, 101, 21, 189]",333
10,trousers,cargo trousers,Female,"[""casual"",""dressy casual""]","['66.67%', '33.33%']","[4, 2]",6
11,shirt,t-shirt,Female,"[""creative black tie"",""casual"",""cocktail"",""white tie"",""dressy casual"",""festive"",""business formal"",""active""]","['0.02%', '12.04%', '0.04%', '0.01%', '2.56%', '0.03%', '81.58%', '3.72%']","[14, 8560, 28, 8, 1822, 20, 58007, 2643]",71102
12,shorts,cargo shorts,Female,"[""casual""]",['100.0%'],[37],37
13,shirt,tank top,Male,"[""dressy casual"",""casual"",""active"",""business formal""]","['0.69%', '7.89%', '15.37%', '76.05%']","[25, 284, 553, 2737]",3599
14,skirt,sarong skirt,Female,"[""beach""]",['100.0%'],[6],6
15,skirt,tulip skirt,Female,"[""casual""]",['100.0%'],[1],1
16,shirt,polo shirt,Male,"[""casual"",""business formal"",""active"",""dressy casual"",""beach""]","['66.78%', '8.59%', '14.29%', '10.31%', '0.03%']","[4089, 526, 875, 631, 2]",6123
17,jeans,capri jeans,Female,"[""dressy casual"",""casual""]","['57.69%', '42.31%']","[15, 11]",26
18,dress,homecoming dress,Female,"[""black tie"",""casual""]","['14.29%', '85.71%']","[1, 6]",7
19,gym bag,gym bag,Female,"[""active""]",['100.0%'],[2],2
20,skirt,tulle skirt,Female,"[""casual""]",['100.0%'],[64],64
21,shirt,overshirt,Male,"[""dressy casual"",""casual""]","['1.1%', '98.9%']","[8, 716]",724
22,dress,dress,Male,"[""dressy casual""]",['100.0%'],[8],8
23,shirt,shell top,Male,"[""casual""]",['100.0%'],[2],2
24,skirt,bodycon skirt,Female,"[""dressy casual"",""casual""]","['12.28%', '87.72%']","[7, 50]",57
25,shirt,shirt,Female,"[""creative black tie"",""cocktail"",""active"",""business formal"",""beach"",""dressy casual"",""casual""]","['0.47%', '0.37%', '1.83%', '0.63%', '0.37%', '23.11%', '73.22%']","[44, 35, 173, 59, 35, 2180, 6907]",9433
26,shorts,shorts,Male,"[""business formal"",""beach"",""active"",""casual"",""dressy casual""]","['0.87%', '4.46%', '15.31%', '77.74%', '1.61%']","[26, 133, 456, 2316, 48]",2979
27,overall,overall,Female,"[""casual"",""business formal""]","['99.61%', '0.39%']","[514, 2]",516
28,dress,dress,Female,"[""active"",""cocktail"",""festive"",""business formal"",""creative black tie"",""white tie"",""black tie"",""beach"",""dressy casual"",""business casual"",""casual""]","['0.12%', '2.2%', '0.02%', '6.54%', '17.1%', '0.12%', '0.18%', '0.65%', '4.59%', '0.3%', '68.18%']","[50, 933, 10, 2769, 7245, 49, 75, 277, 1945, 128, 28880]",42361
29,top,pullover sweat top,Female,"[""active""]",['100.0%'],[1],1
30,sweater,jumper,Male,"[""festive"",""casual"",""active"",""dressy casual""]","['14.81%', '42.41%', '7.04%', '35.74%']","[80, 229, 38, 193]",540
31,shirt,gym vest,Female,"[""active""]",['100.0%'],[435],435
32,top,top,Male,"[""business formal"",""active"",""dressy casual"",""casual""]","['1.44%', '79.07%', '4.94%', '14.56%']","[16, 880, 55, 162]",1113
33,unitard,unitard,Female,"[""dressy casual"",""casual"",""active""]","['2.78%', '94.44%', '2.78%']","[2, 68, 2]",72
34,pants,cigarette pants,Female,"[""casual"",""dressy casual"",""business casual""]","['92.31%', '3.85%', '3.85%']","[24, 1, 1]",26
35,jeans,boyfriend jeans,Female,"[""cocktail"",""dressy casual"",""casual""]","['16.98%', '16.98%', '66.04%']","[18, 18, 70]",106
36,shirt,vest top,Male,"[""active"",""beach"",""dressy casual"",""casual"",""business formal""]","['44.34%', '24.43%', '0.49%', '24.27%', '6.47%']","[274, 151, 3, 150, 40]",618
37,sweater,pullover,Male,"[""active""]",['100.0%'],[2],2
38,pants,chinos,Female,"[""business formal"",""casual"",""dressy casual"",""business casual""]","['4.04%', '80.81%', '13.13%', '2.02%']","[4, 80, 13, 2]",99
39,pants,capri pants,Male,"[""casual""]",['100.0%'],[1],1
40,shirt,knit top,Female,"[""dressy casual"",""casual"",""business formal"",""active""]","['34.29%', '50.0%', '14.29%', '1.43%']","[24, 35, 10, 1]",70
41,pants,tights,Male,"[""active"",""casual"",""dressy casual""]","['89.76%', '9.84%', '0.4%']","[675, 74, 3]",752
42,pants,joggers,Male,"[""business formal"",""active"",""dressy casual"",""casual"",""creative black tie""]","['10.2%', '29.45%', '7.88%', '52.24%', '0.24%']","[260, 751, 201, 1332, 6]",2550
43,shorts,sport shorts,Male,"[""active"",""casual""]","['31.35%', '68.65%']","[389, 852]",1241
44,shorts,cargo shorts,Male,"[""active"",""beach"",""casual""]","['0.33%', '0.66%', '99.01%']","[2, 4, 600]",606
45,jumper,knit jumper,Male,"[""casual"",""active"",""dressy casual"",""festive""]","['50.85%', '27.12%', '15.25%', '6.78%']","[30, 16, 9, 4]",59
46,suit,tuxedo suit,Female,"[""business formal"",""casual""]","['80.0%', '20.0%']","[16, 4]",20
47,shorts,chino short,Female,"[""business formal"",""casual""]","['57.14%', '42.86%']","[8, 6]",14
48,jeans,carpenter jeans,Male,"[""casual""]",['100.0%'],[10],10
49,sweater,poncho,Male,"[""casual""]",['100.0%'],[6],6
50,pants,training pants,Female,"[""active""]",['100.0%'],[45],45
51,trousers,sweat trousers,Male,"[""active"",""casual""]","['30.93%', '69.07%']","[30, 67]",97
52,dress,bodycon dress,Female,"[""festive"",""dressy casual"",""business formal"",""white tie"",""casual"",""cocktail"",""business casual"",""creative black tie""]","['0.05%', '7.81%', '5.55%', '0.24%', '69.85%', '2.51%', '0.53%', '13.46%']","[1, 162, 115, 5, 1448, 52, 11, 279]",2073
53,pants,stirrup pants,Female,"[""active"",""casual"",""beach""]","['89.19%', '2.7%', '8.11%']","[66, 2, 6]",74
54,pants,leggings,Female,"[""casual"",""active"",""business formal"",""beach"",""cocktail"",""festive"",""dressy casual"",""business casual""]","['18.08%', '63.0%', '15.92%', '0.26%', '0.05%', '0.05%', '2.63%', '0.02%']","[2405, 8379, 2118, 34, 6, 6, 350, 2]",13300
55,jeans,jeans,Male,"[""beach"",""casual"",""dressy casual"",""active""]","['0.21%', '70.16%', '27.65%', '1.98%']","[5, 1667, 657, 47]",2376
56,pants,trousers,Female,"[""festive"",""beach"",""business casual"",""cocktail"",""active"",""business formal"",""dressy casual"",""creative black tie"",""casual"",""black tie""]","['0.06%', '0.32%', '0.22%', '3.19%', '8.87%', '29.18%', '23.87%', '0.32%', '33.94%', '0.03%']","[2, 10, 7, 101, 281, 924, 756, 10, 1075, 1]",3167
57,shirt,cami top,Female,"[""cocktail"",""business formal"",""beach"",""active"",""casual"",""dressy casual""]","['10.17%', '0.48%', '1.45%', '2.66%', '60.05%', '25.18%']","[42, 2, 6, 11, 248, 104]",413
58,shirt,oxford shirt,Male,"[""active"",""dressy casual"",""casual""]","['0.22%', '24.84%', '74.95%']","[1, 113, 341]",455
59,top,bralet,Female,"[""dressy casual"",""beach"",""cocktail"",""casual"",""active""]","['9.6%', '6.09%', '2.34%', '1.64%', '80.33%']","[41, 26, 10, 7, 343]",427
60,trousers,pleated trousers,Male,"[""dressy casual""]",['100.0%'],[14],14
61,shorts,chino short,Male,"[""casual"",""white tie"",""beach"",""dressy casual""]","['41.43%', '2.86%', '52.86%', '2.86%']","[29, 2, 37, 2]",70
62,pants,joggers,Unisex,"[""casual""]",['100.0%'],[62],62
63,trousers,cargo trousers,Male,"[""dressy casual"",""active"",""casual""]","['8.16%', '8.16%', '83.67%']","[4, 4, 41]",49
64,shirt,shirt,Unisex,"[""casual"",""business formal""]","['22.54%', '77.46%']","[16, 55]",71
65,shorts,shorts,Female,"[""beach"",""dressy casual"",""business formal"",""active"",""cocktail"",""casual""]","['0.28%', '3.6%', '13.49%', '18.88%', '3.6%', '60.17%']","[4, 52, 195, 273, 52, 870]",1446
66,jumpsuit,jumpsuit,Female,"[""beach"",""cocktail"",""business formal"",""casual"",""active"",""dressy casual""]","['0.74%', '2.85%', '6.63%', '86.66%', '0.37%', '2.74%']","[20, 77, 179, 2339, 10, 74]",2699
67,top,button-down top,Male,"[""dressy casual"",""casual""]","['12.77%', '87.23%']","[24, 164]",188
68,pants,suit trousers,Male,"[""black tie"",""white tie"",""dressy casual"",""casual"",""business formal"",""business casual"",""creative black tie""]","['0.46%', '0.69%', '48.51%', '12.7%', '34.44%', '0.46%', '2.75%']","[4, 6, 424, 111, 301, 4, 24]",874
69,trousers,beach trousers,Female,"[""casual"",""cocktail"",""beach""]","['2.82%', '1.41%', '95.77%']","[4, 2, 136]",142
70,pants,culottes,Female,"[""active"",""dressy casual"",""casual"",""business formal"",""cocktail""]","['11.02%', '30.2%', '20.41%', '33.06%', '5.31%']","[27, 74, 50, 81, 13]",245
71,pants,palazzo pants,Female,"[""active"",""casual"",""business casual"",""dressy casual""]","['40.45%', '52.81%', '1.12%', '5.62%']","[36, 47, 1, 5]",89
72,trousers,drop crotch trousers,Male,"[""dressy casual""]",['100.0%'],[14],14
73,skirt,tutu,Female,"[""casual"",""business formal"",""dressy casual""]","['39.82%', '35.4%', '24.78%']","[45, 40, 28]",113
74,shirt,henley,Male,"[""business formal"",""casual"",""active"",""dressy casual""]","['3.43%', '77.71%', '10.86%', '8.0%']","[6, 136, 19, 14]",175
75,trousers,sailor trousers,Female,"[""casual""]",['100.0%'],[2],2
76,pants,trousers,Unisex,"[""casual""]",['100.0%'],[24],24
77,trousers,drop crotch trousers,Female,"[""casual""]",['100.0%'],[4],4
78,shirt,crop top,Female,"[""business formal"",""beach"",""casual"",""dressy casual"",""creative black tie"",""cocktail"",""active""]","['58.43%', '0.74%', '15.04%', '4.67%', '0.15%', '3.26%', '17.71%']","[1900, 24, 489, 152, 5, 106, 576]",3252
79,pants,treggings,Female,"[""dressy casual""]",['100.0%'],[1],1
80,pants,leggings,Male,"[""business formal"",""active""]","['80.35%', '19.65%']","[368, 90]",458
81,shirt,t-shirt,Unisex,"[""dressy casual"",""casual"",""business formal"",""active""]","['1.71%', '46.39%', '36.53%', '15.37%']","[39, 1059, 834, 351]",2283
82,dress,sundress,Female,"[""business formal"",""festive"",""beach"",""dressy casual"",""casual"",""cocktail""]","['8.05%', '0.15%', '1.23%', '0.77%', '89.58%', '0.23%']","[105, 2, 16, 10, 1169, 3]",1305
83,trousers,sweat trousers,Female,"[""dressy casual"",""business formal"",""active"",""casual""]","['2.61%', '2.99%', '55.6%', '38.81%']","[7, 8, 149, 104]",268
84,dress,bridesmaid dress,Female,"[""business formal"",""casual"",""creative black tie""]","['1.2%', '22.17%', '76.63%']","[5, 92, 318]",415
85,shirt,vest top,Female,"[""cocktail"",""business formal"",""dressy casual"",""creative black tie"",""active"",""casual""]","['0.66%', '1.49%', '1.82%', '0.17%', '67.0%', '28.88%']","[4, 9, 11, 1, 406, 175]",606
86,trousers,pegged trousers,Female,"[""dressy casual""]",['100.0%'],[3],3
87,romper,beach playsuit,Female,"[""casual"",""beach"",""dressy casual""]","['14.75%', '83.61%', '1.64%']","[18, 102, 2]",122
88,trousers,training trousers,Male,"[""casual"",""active""]","['5.26%', '94.74%']","[2, 36]",38
89,trousers,pleated trousers,Female,"[""cocktail""]",['100.0%'],[3],3
90,pants,harem pants,Male,"[""casual""]",['100.0%'],[96],96
91,suit,suit,Male,"[""active"",""business formal"",""dressy casual""]","['15.38%', '7.69%', '76.92%']","[2, 1, 10]",13
92,pants,shell pants,Female,"[""casual""]",['100.0%'],[1],1
93,shorts,sweat shorts,Female,"[""casual""]",['100.0%'],[2],2
94,top,sweat top,Female,"[""black tie"",""business formal"",""casual"",""festive"",""beach"",""active"",""dressy casual"",""cocktail""]","['0.11%', '0.11%', '72.57%', '0.43%', '0.21%', '25.44%', '1.02%', '0.11%']","[2, 2, 1352, 8, 4, 474, 19, 2]",1863
95,sweater,jumper,Unisex,"[""active""]",['100.0%'],[2],2
96,dress,kaftan,Female,"[""white tie"",""casual"",""dressy casual"",""beach"",""cocktail""]","['2.63%', '7.89%', '26.32%', '50.0%', '13.16%']","[1, 3, 10, 19, 5]",38
97,dress,bride dress,Female,"[""black tie"",""creative black tie""]","['54.55%', '45.45%']","[12, 10]",22
98,dress,gown dress,Female,"[""casual"",""business formal"",""black tie"",""creative black tie""]","['1.57%', '0.11%', '75.51%', '22.81%']","[29, 2, 1394, 421]",1846
99,dress,sweater dress,Female,"[""festive"",""casual"",""dressy casual""]","['0.22%', '90.44%', '9.33%']","[1, 407, 42]",450
100,pajama,pajama set,Male,"[""festive"",""active""]","['88.89%', '11.11%']","[48, 6]",54
101,pants,suit trousers,Female,"[""active"",""cocktail"",""creative black tie"",""dressy casual"",""business formal"",""casual""]","['2.3%', '1.15%', '17.24%', '57.47%', '11.49%', '10.34%']","[2, 1, 15, 50, 10, 9]",87
102,shirt,shirt,Male,"[""beach"",""festive"",""cocktail"",""creative black tie"",""black tie"",""business formal"",""active"",""casual"",""dressy casual""]","['0.08%', '0.1%', '0.01%', '2.13%', '0.07%', '1.66%', '2.44%', '73.07%', '20.44%']","[16, 20, 2, 437, 14, 341, 501, 14977, 4190]",20498
103,shorts,skort,Female,"[""casual"",""business formal"",""dressy casual""]","['18.18%', '63.64%', '18.18%']","[4, 14, 4]",22
104,top,sweat top,Male,"[""dressy casual"",""active"",""festive"",""business formal"",""casual""]","['3.34%', '38.26%', '0.46%', '1.84%', '56.1%']","[58, 665, 8, 32, 975]",1738
105,pants,soft shell pants,Female,"[""active""]",['100.0%'],[3],3
106,top,oxford top,Female,"[""casual""]",['100.0%'],[7],7
107,dress,beach kaftan,Female,"[""beach"",""casual""]","['64.44%', '35.56%']","[29, 16]",45
108,shirt,tank top,Unisex,"[""dressy casual"",""active""]","['32.08%', '67.92%']","[34, 72]",106
109,pants,moto pants,Female,"[""dressy casual""]",['100.0%'],[1],1
110,pants,yoga pants,Male,"[""active"",""business formal""]","['31.03%', '68.97%']","[36, 80]",116
111,sweater,pullover,Female,"[""active"",""casual""]","['88.24%', '11.76%']","[15, 2]",17
112,hoodie,hoodie,Female,"[""cocktail"",""dressy casual"",""beach"",""casual"",""active""]","['0.14%', '0.26%', '0.14%', '43.61%', '55.85%']","[6, 11, 6, 1831, 2345]",4199
