,parent_type,product_type,gender,dress_codes,percentages,counts,total_count
113,dress,pencil dress,Female,"[""active"",""cocktail"",""business formal"",""business casual"",""dressy casual"",""creative black tie"",""casual""]","['0.29%', '1.31%', '2.91%', '0.15%', '4.37%', '61.14%', '29.84%']","[2, 9, 20, 1, 30, 420, 205]",687
114,shirt,popover shirt,Female,"[""casual"",""dressy casual""]","['50.0%', '50.0%']","[1, 1]",2
115,pants,yoga leggings,Female,"[""active"",""casual"",""white tie""]","['96.76%', '3.02%', '0.22%']","[866, 27, 2]",895
116,shirt,tunic,Male,"[""business formal"",""casual""]","['83.33%', '16.67%']","[30, 6]",36
117,shorts,bermuda shorts,Female,"[""casual""]",['100.0%'],[13],13
118,pants,joggers,Female,"[""business casual"",""creative black tie"",""business formal"",""dressy casual"",""casual"",""active"",""beach""]","['0.06%', '0.23%', '30.67%', '15.7%', '13.45%', '39.79%', '0.11%']","[1, 4, 545, 279, 239, 707, 2]",1777
119,skirt,skirt,Female,"[""creative black tie"",""black tie"",""dressy casual"",""cocktail"",""beach"",""active"",""casual"",""business formal"",""business casual""]","['0.45%', '0.33%', '26.59%', '6.31%', '1.91%', '1.83%', '53.34%', '8.1%', '1.14%']","[11, 8, 653, 155, 47, 45, 1310, 199, 28]",2456
120,shirt,henley,Female,"[""dressy casual"",""active"",""casual""]","['33.33%', '8.33%', '58.33%']","[8, 2, 14]",24
121,pants,harem pants,Female,"[""dressy casual"",""active"",""casual""]","['0.85%', '1.13%', '98.02%']","[3, 4, 347]",354
122,hoodie,hoodie,Unisex,"[""active"",""casual""]","['97.48%', '2.52%']","[464, 12]",476
123,pants,cargo pants,Female,"[""business casual"",""dressy casual"",""casual"",""active""]","['0.23%', '1.58%', '97.75%', '0.45%']","[1, 7, 434, 2]",444
124,pants,chinos,Male,"[""white tie"",""active"",""beach"",""dressy casual"",""casual"",""creative black tie"",""business formal""]","['0.59%', '0.15%', '0.15%', '11.89%', '85.66%', '0.74%', '0.82%']","[8, 2, 2, 160, 1153, 10, 11]",1346
125,skirt,suit skirt,Female,"[""business casual"",""dressy casual"",""casual"",""business formal""]","['1.39%', '4.86%', '77.78%', '15.97%']","[2, 7, 112, 23]",144
126,trousers,palazzo trousers,Female,"[""dressy casual"",""business formal""]","['33.33%', '66.67%']","[1, 2]",3
127,trousers,cigarette trousers,Male,"[""dressy casual""]",['100.0%'],[2],2
128,fishnet tights,fishnet tights,Female,"[""casual""]",['100.0%'],[2],2
129,dress,pinafore dress,Female,"[""beach"",""dressy casual"",""creative black tie"",""cocktail"",""casual""]","['0.71%', '6.71%', '0.71%', '0.71%', '91.17%']","[2, 19, 2, 2, 258]",283
130,pants,capri pants,Female,"[""business casual"",""casual"",""active"",""dressy casual"",""business formal"",""cocktail""]","['0.66%', '45.03%', '9.27%', '19.21%', '24.5%', '1.32%']","[1, 68, 14, 29, 37, 2]",151
131,shirt,polo shirt,Unisex,"[""business formal""]",['100.0%'],[120],120
132,dress,t-shirt dress,Female,"[""business casual"",""business formal"",""active"",""creative black tie"",""dressy casual"",""cocktail"",""casual""]","['0.1%', '0.1%', '0.29%', '1.17%', '3.18%', '0.44%', '94.72%']","[2, 2, 6, 24, 65, 9, 1938]",2046
133,pants,yoga pants,Female,"[""dressy casual"",""active"",""business formal""]","['0.86%', '64.0%', '35.14%']","[7, 519, 285]",811
134,dress,sweatshirt dress,Female,"[""dressy casual"",""casual""]","['1.12%', '98.88%']","[2, 176]",178
135,dress,swing dress,Female,"[""business casual"",""cocktail"",""business formal"",""black tie"",""active"",""casual"",""dressy casual"",""creative black tie""]","['0.08%', '2.02%', '1.25%', '0.55%', '0.16%', '90.42%', '1.79%', '3.74%']","[1, 26, 16, 7, 2, 1161, 23, 48]",1284
136,jacket,suit jacket,Female,"[""dressy casual""]",['100.0%'],[11],11
137,pants,leggings,Unisex,"[""active""]",['100.0%'],[7],7
138,pants,pants,Female,"[""creative black tie"",""business casual"",""cocktail"",""casual"",""business formal"",""active"",""dressy casual""]","['0.04%', '1.09%', '0.42%', '68.93%', '8.22%', '13.04%', '8.26%']","[1, 26, 10, 1644, 196, 311, 197]",2385
139,pants,bootcut pants,Female,"[""business formal"",""casual"",""dressy casual""]","['6.67%', '80.0%', '13.33%']","[1, 12, 2]",15
140,trousers,cigarette trousers,Female,"[""casual"",""active"",""business formal"",""dressy casual"",""cocktail""]","['3.36%', '10.74%', '38.93%', '45.64%', '1.34%']","[5, 16, 58, 68, 2]",149
141,pants,tuxedo trousers,Female,"[""cocktail"",""dressy casual"",""active"",""business formal""]","['16.67%', '33.33%', '16.67%', '33.33%']","[1, 2, 1, 2]",6
142,top,oxford top,Male,"[""creative black tie"",""casual"",""business formal"",""dressy casual""]","['0.19%', '82.63%', '0.31%', '16.87%']","[3, 1332, 5, 272]",1612
143,dress,beach dress,Female,"[""dressy casual"",""beach"",""business formal"",""casual""]","['0.29%', '22.08%', '1.55%', '76.09%']","[6, 457, 32, 1575]",2070
144,pants,tights,Female,"[""cocktail"",""active"",""dressy casual"",""casual"",""business formal""]","['9.64%', '45.18%', '31.93%', '12.05%', '1.2%']","[16, 75, 53, 20, 2]",166
145,skirt,kilt,Female,"[""dressy casual"",""creative black tie""]","['2.88%', '97.12%']","[3, 101]",104
146,shirt,tank top,Female,"[""business formal"",""beach"",""dressy casual"",""casual"",""active""]","['63.85%', '0.02%', '3.08%', '17.96%', '15.09%']","[5620, 2, 271, 1581, 1328]",8802
147,pants,sweat pants,Male,"[""casual"",""active"",""business formal"",""dressy casual""]","['75.04%', '21.61%', '0.3%', '3.04%']","[493, 142, 2, 20]",657
148,shirt,tunic,Female,"[""beach"",""cocktail"",""creative black tie"",""active"",""casual"",""dressy casual""]","['0.37%', '1.11%', '0.74%', '0.56%', '74.77%', '22.45%']","[2, 6, 4, 3, 403, 121]",539
149,shirt,overshirt,Female,"[""casual""]",['100.0%'],[12],12
150,dress,overall dress,Female,"[""dressy casual"",""casual""]","['17.39%', '82.61%']","[4, 19]",23
151,pants,wind pants,Female,"[""active""]",['100.0%'],[1],1
152,trousers,capri trousers,Female,"[""active""]",['100.0%'],[5],5
153,pants,beach pants,Male,"[""casual""]",['100.0%'],[399],399
154,shorts,sport shorts,Female,"[""active"",""casual""]","['78.87%', '21.13%']","[56, 15]",71
155,trousers,harem trousers,Female,"[""casual""]",['100.0%'],[2],2
156,skirt,pinafore,Female,"[""dressy casual"",""casual""]","['3.85%', '96.15%']","[2, 50]",52
157,trousers,bell trousers,Female,"[""cocktail"",""casual"",""dressy casual"",""business formal"",""active""]","['37.04%', '11.11%', '37.04%', '7.41%', '7.41%']","[10, 3, 10, 2, 2]",27
158,top,sweat top,Unisex,"[""casual""]",['100.0%'],[3],3
159,dress,jumper dress,Female,"[""active"",""dressy casual"",""cocktail"",""casual""]","['0.35%', '1.93%', '0.53%', '97.19%']","[4, 22, 6, 1106]",1138
160,shirt,vest top,Unisex,"[""business formal""]",['100.0%'],[24],24
161,sweater,poncho,Female,"[""casual""]",['100.0%'],[17],17
162,shorts,bermuda shorts,Male,"[""casual""]",['100.0%'],[35],35
163,jeans,culottes jeans,Female,"[""casual"",""dressy casual""]","['80.0%', '20.0%']","[4, 1]",5
164,shirt,blouse,Female,"[""beach"",""cocktail"",""creative black tie"",""white tie"",""business formal"",""active"",""dressy casual"",""casual""]","['0.04%', '2.16%', '3.29%', '0.04%', '1.92%', '0.61%', '12.15%', '79.78%']","[2, 109, 166, 2, 97, 31, 613, 4024]",5044
165,jeans,bootcut jeans,Female,"[""dressy casual"",""casual""]","['66.67%', '33.33%']","[16, 8]",24
166,sweater,cardigan,Male,"[""casual"",""dressy casual""]","['93.85%', '6.15%']","[122, 8]",130
167,dress,a line dress,Female,"[""beach"",""black tie"",""white tie"",""business formal"",""creative black tie"",""cocktail"",""business casual"",""dressy casual"",""festive"",""casual""]","['1.17%', '0.73%', '0.15%', '15.98%', '4.4%', '3.08%', '0.59%', '19.79%', '0.29%', '53.81%']","[8, 5, 1, 109, 30, 21, 4, 135, 2, 367]",682
168,shorts,sweat shorts,Male,"[""active"",""casual""]","['14.63%', '85.37%']","[6, 35]",41
169,leotard,leotard,Female,"[""active""]",['100.0%'],[8],8
170,skirt,pencil skirt,Female,"[""creative black tie"",""business casual"",""casual"",""dressy casual"",""active"",""business formal""]","['0.24%', '1.9%', '52.86%', '25.24%', '0.48%', '19.29%']","[1, 8, 222, 106, 2, 81]",420
171,jeans,mom jeans,Female,"[""business formal"",""casual"",""dressy casual"",""cocktail""]","['1.24%', '90.06%', '6.83%', '1.86%']","[4, 290, 22, 6]",322
172,shirt,football jersey,Male,"[""beach"",""business formal"",""active"",""casual""]","['50.0%', '12.5%', '25.0%', '12.5%']","[4, 1, 2, 1]",8
173,dress,skater dress,Female,"[""beach"",""business formal"",""creative black tie"",""cocktail"",""dressy casual"",""active"",""casual""]","['0.11%', '0.43%', '17.39%', '3.05%', '0.65%', '0.43%', '77.95%']","[3, 12, 484, 85, 18, 12, 2170]",2784
174,pants,pleated pants,Female,"[""dressy casual"",""casual""]","['9.09%', '90.91%']","[1, 10]",11
175,overall,overall,Male,"[""casual""]",['100.0%'],[14],14
176,shirt,button-down shirt,Male,"[""active"",""dressy casual"",""creative black tie"",""casual"",""business formal""]","['3.46%', '15.07%', '0.74%', '69.41%', '11.32%']","[47, 205, 10, 944, 154]",1360
177,bodysuit,bodysuit,Female,"[""dressy casual"",""beach"",""casual"",""active""]","['10.71%', '7.14%', '17.86%', '64.29%']","[6, 4, 10, 36]",56
178,track suit,track suit,Female,"[""casual"",""active"",""beach""]","['77.78%', '16.67%', '5.56%']","[28, 6, 2]",36
179,shirt,t-shirt,Male,"[""black tie"",""festive"",""beach"",""white tie"",""business formal"",""casual"",""cocktail"",""dressy casual"",""active""]","['0.0%', '0.05%', '0.31%', '0.01%', '64.77%', '26.13%', '0.02%', '1.96%', '6.74%']","[2, 52, 294, 5, 61274, 24722, 20, 1855, 6374]",94598
180,trousers,popper trousers,Female,"[""casual""]",['100.0%'],[1],1
181,top,breton top,Female,"[""casual""]",['100.0%'],[228],228
182,dress,shirt dress,Female,"[""business formal"",""black tie"",""dressy casual"",""cocktail"",""creative black tie"",""beach"",""business casual"",""casual""]","['0.44%', '0.41%', '7.91%', '0.95%', '1.3%', '0.19%', '0.25%', '88.55%']","[14, 13, 250, 30, 41, 6, 8, 2800]",3162
183,top,top,Unisex,"[""casual""]",['100.0%'],[2],2
184,pants,tuxedo trousers,Male,"[""business formal"",""dressy casual""]","['16.67%', '83.33%']","[2, 10]",12
185,hoodie,hoodie,Male,"[""beach"",""creative black tie"",""business formal"",""casual"",""festive"",""dressy casual"",""active""]","['0.06%', '9.46%', '2.82%', '38.34%', '0.12%', '0.49%', '48.71%']","[2, 312, 93, 1264, 4, 16, 1606]",3297
186,pajama,pajama set,Female,"[""active"",""festive"",""cocktail"",""casual""]","['5.0%', '65.0%', '5.0%', '25.0%']","[2, 26, 2, 10]",40
187,sweater,cardigan,Female,"[""active"",""dressy casual"",""cocktail"",""casual""]","['0.62%', '3.73%', '0.62%', '95.03%']","[2, 12, 2, 306]",322
188,jeans,jeans,Female,"[""business formal"",""white tie"",""cocktail"",""dressy casual"",""casual"",""active""]","['0.07%', '0.2%', '1.01%', '37.4%', '60.33%', '0.98%']","[2, 6, 30, 1106, 1784, 29]",2957
189,sweater,jumper,Female,"[""festive"",""active"",""business formal"",""casual"",""beach"",""dressy casual"",""cocktail""]","['2.67%', '4.74%', '0.24%', '85.79%', '0.24%', '2.91%', '3.4%']","[44, 78, 4, 1413, 4, 48, 56]",1647
190,pants,beach pants,Female,"[""active"",""casual""]","['18.0%', '82.0%']","[27, 123]",150
191,pants,cargo pants,Male,"[""casual"",""dressy casual"",""active""]","['95.81%', '0.21%', '3.97%']","[1350, 3, 56]",1409
192,jeans,carpenter jeans,Female,"[""dressy casual""]",['100.0%'],[2],2
193,jumper,knit jumper,Female,"[""business formal"",""cocktail"",""active"",""casual""]","['2.53%', '1.9%', '4.43%', '91.14%']","[8, 6, 14, 288]",316
194,skirt,a line skirt,Female,"[""creative black tie"",""casual"",""business formal"",""cocktail"",""dressy casual""]","['0.45%', '54.02%', '23.21%', '5.36%', '16.96%']","[1, 121, 52, 12, 38]",224
195,pants,pants,Male,"[""business casual"",""casual"",""active"",""business formal"",""creative black tie"",""dressy casual""]","['0.04%', '76.46%', '8.63%', '11.3%', '0.21%', '3.37%']","[1, 1861, 210, 275, 5, 82]",2434
196,dress,kimono dress,Female,"[""cocktail"",""creative black tie"",""dressy casual"",""casual"",""business formal""]","['1.19%', '57.74%', '1.79%', '36.31%', '2.98%']","[2, 97, 3, 61, 5]",168
197,top,top,Female,"[""festive"",""white tie"",""creative black tie"",""business formal"",""cocktail"",""casual"",""beach"",""active"",""dressy casual""]","['0.12%', '0.36%', '0.72%', '0.39%', '6.46%', '35.91%', '4.22%', '40.22%', '11.59%']","[4, 12, 24, 13, 214, 1190, 140, 1333, 384]",3314
198,romper,playsuit,Female,"[""business formal"",""active"",""casual"",""cocktail"",""beach"",""dressy casual""]","['1.77%', '0.67%', '85.14%', '8.2%', '1.33%', '2.88%']","[16, 6, 768, 74, 12, 26]",902
199,swimwear,swimwear,Female,"[""beach""]",['100.0%'],[2],2
200,shirt,football jersey,Female,"[""active""]",['100.0%'],[40],40
201,jeans,drop crotch jeans,Male,"[""casual"",""dressy casual""]","['66.67%', '33.33%']","[4, 2]",6
202,shirt,shell top,Female,"[""active"",""dressy casual"",""casual""]","['5.77%', '7.69%', '86.54%']","[3, 4, 45]",52
203,pants,popper pants,Female,"[""casual"",""active""]","['50.0%', '50.0%']","[2, 2]",4
204,pants,trousers,Male,"[""white tie"",""casual"",""dressy casual"",""business formal"",""creative black tie"",""active""]","['0.05%', '22.97%', '70.13%', '1.39%', '1.16%', '4.3%']","[2, 972, 2968, 59, 49, 182]",4232
205,pants,breeches,Male,"[""active""]",['100.0%'],[8],8
206,shirt,gym vest,Male,"[""active""]",['100.0%'],[29],29
207,dress,shift dress,Female,"[""active"",""festive"",""cocktail"",""white tie"",""business casual"",""creative black tie"",""dressy casual"",""beach"",""black tie"",""business formal"",""casual""]","['0.07%', '0.07%', '3.8%', '0.46%', '1.11%', '8.48%', '9.79%', '0.33%', '0.03%', '1.11%', '74.75%']","[2, 2, 116, 14, 34, 259, 299, 10, 1, 34, 2283]",3054
208,track suit,track suit,Male,"[""casual"",""active"",""dressy casual""]","['69.57%', '28.99%', '1.45%']","[96, 40, 2]",138
209,jeans,girlfriend jeans,Female,"[""dressy casual"",""casual""]","['54.55%', '45.45%']","[6, 5]",11
210,suit,suit,Female,"[""dressy casual""]",['100.0%'],[2],2
211,pants,training pants,Male,"[""active""]",['100.0%'],[17],17
212,shirt,polo shirt,Female,"[""business formal"",""active"",""casual"",""dressy casual""]","['9.65%', '14.15%', '48.23%', '27.97%']","[60, 88, 300, 174]",622
213,suit,tuxedo suit,Male,"[""business formal""]",['100.0%'],[6],6
214,trousers,training trousers,Female,"[""active""]",['100.0%'],[32],32
215,skirt,skater skirt,Female,"[""casual"",""dressy casual""]","['85.71%', '14.29%']","[30, 5]",35
